term_id	term	Binom_Genome_Fraction	Binom_Expected	observed_genes	fold_enrichment	Binom_Region_Set_Coverage	pval	fdr	Hyper_Total_Genes	Hyper_Expected	Hyper_Observed_Gene_Hits	Hyper_Fold_Enrichment	Hyper_Gene_Set_Coverage	Hyper_Term_Gene_Coverage	Hyper_Raw_PValue	Hyper_Adjp_BH
GO:0072544	L-DOPA binding	0.0001073801	9.812504	22	2.242037	0.0002407503	0.0005488428	0.001931011918	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0097162	MADS box domain binding	5.984119e-05	5.468348	15	2.743059	0.0001641479	0.0005647437	0.0019836505003327	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008785	alkyl hydroperoxide reductase activity	1.086607e-05	0.9929527	6	6.042584	6.565916e-05	0.0005728178	0.0020070014536099	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0060228	phosphatidylcholine-sterol O-acyltransferase activator activity	0.0001228012	11.22169	24	2.138715	0.0002626367	0.0006081744	0.0021168279610882	6	4.779358	4	0.8369325	0.0002674333	0.6666667	0.89688	1.0
GO:0000225	N-acetylglucosaminylphosphatidylinositol deacetylase activity	4.775544e-05	4.36394	13	2.978959	0.0001422615	0.0006105738	0.0021234288168039	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0032552	deoxyribonucleotide binding	0.0001229564	11.23588	24	2.136015	0.0002626367	0.0006186469	0.0021462014887428	5	3.982798	4	1.004319	0.0002674333	0.8	0.7302295	0.9740149213151926
GO:1990930	RNA N1-methyladenosine dioxygenase activity	0.0001230303	11.24263	24	2.134732	0.0002626367	0.0006236854	0.0021619045638752	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004522	ribonuclease A activity	8.761382e-05	8.006239	19	2.373149	0.0002079207	0.0006558636	0.002264150547179	4	3.186238	4	1.255399	0.0002674333	1.0	0.4025666	0.9740149213151926
GO:0047305	(R)-3-amino-2-methylpropionate-pyruvate transaminase activity	0.0001017801	9.30077	21	2.257878	0.0002298071	0.0006620482	0.0022817693880816	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0034988	Fc-gamma receptor I complex binding	4.832426e-05	4.415919	13	2.943895	0.0001422615	0.0006795074	0.0023381257072534	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0071207	histone pre-mRNA stem-loop binding	9.509048e-05	8.689463	20	2.301638	0.0002188639	0.0006968246	0.0023918646026016	2	1.593119	1	0.6276994	6.685833e-05	0.5	0.9586206	1.0
GO:0004486	methylenetetrahydrofolate dehydrogenase [NAD(P)+] activity	5.485221e-05	5.01245	14	2.793045	0.0001532047	0.0007143038	0.0024498705471974	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0032422	purine-rich negative regulatory element binding	0.0001468981	13.4237	27	2.011369	0.0002954662	0.0007210848	0.002467115093679	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0019781	NEDD8 activating enzyme activity	2.071808e-05	1.893239	8	4.225563	8.754555e-05	0.0007755467	0.0026384836159548	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0019862	IgA binding	0.0001103655	10.08531	22	2.181391	0.0002407503	0.0007785192	0.0026443347243765	3	2.389679	2	0.8369325	0.0001337167	0.6666667	0.8926914	1.0
GO:0008843	endochitinase activity	3.703132e-05	3.383959	11	3.250631	0.0001203751	0.00077996	0.002647098971061	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0015065	uridine nucleotide receptor activity	7.518189e-05	6.870196	17	2.474456	0.0001860343	0.0007847603	0.0026612513948594	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:0003883	CTP synthase activity	7.520606e-05	6.872405	17	2.473661	0.0001860343	0.0007874627	0.0026661327340817	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0033897	ribonuclease T2 activity	4.311912e-05	3.940269	12	3.045478	0.0001313183	0.0008058583	0.0027262289604166	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0034041	sterol-transporting ATPase activity	9.650895e-05	8.819085	20	2.267809	0.0002188639	0.000831076	0.0028025582044728	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0051978	lysophospholipid transporter activity	4.364641e-05	3.988453	12	3.008686	0.0001313183	0.0008929407	0.0029944365650516	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0003692	left-handed Z-DNA binding	4.997931e-05	4.567159	13	2.846408	0.0001422615	0.0009183932	0.0030700364927949	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0017042	glycosylceramidase activity	7.632871e-05	6.974994	17	2.437278	0.0001860343	0.0009220588	0.0030798514664556	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0047988	hydroxyacid-oxoacid transhydrogenase activity	6.289462e-05	5.747373	15	2.609888	0.0001641479	0.0009238986	0.003083557224664	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004109	coproporphyrinogen oxidase activity	7.638318e-05	6.979971	17	2.43554	0.0001860343	0.0009290581	0.0030983280396524	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0004441	inositol-1,4-bisphosphate 1-phosphatase activity	2.665679e-05	2.435924	9	3.694697	9.848874e-05	0.0009545567	0.0031658589060487	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0052829	inositol-1,3,4-trisphosphate 1-phosphatase activity	2.665679e-05	2.435924	9	3.694697	9.848874e-05	0.0009545567	0.0031658589060487	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0042624	ATPase activity, uncoupled	2.666836e-05	2.436982	9	3.693093	9.848874e-05	0.0009574055	0.0031728147731554	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008116	prostaglandin-I synthase activity	7.665993e-05	7.005261	17	2.426748	0.0001860343	0.0009653259	0.00319404855	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0031770	growth hormone-releasing hormone receptor binding	3.807432e-05	3.479269	11	3.161583	0.0001203751	0.0009724391	0.0032150649022709	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:1990275	preribosome binding	5.70788e-05	5.215918	14	2.684091	0.0001532047	0.001036781	0.0034170877298985	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0035379	carbon dioxide transmembrane transporter activity	0.0001355527	12.38695	25	2.018254	0.0002735798	0.001055022	0.0034609968018648	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:0004797	thymidine kinase activity	5.098997e-05	4.659515	13	2.78999	0.0001422615	0.001096194	0.0035738463845559	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0004098	cerebroside-sulfatase activity	4.476702e-05	4.090856	12	2.933372	0.0001313183	0.00110422	0.0035972352160493	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004021	L-alanine:2-oxoglutarate aminotransferase activity	5.120681e-05	4.67933	13	2.778176	0.0001422615	0.00113786	0.003689742642089	2	1.593119	1	0.6276994	6.685833e-05	0.5	0.9586206	1.0
GO:0002094	polyprenyltransferase activity	9.197033e-05	8.404341	19	2.260737	0.0002079207	0.001142169	0.0037008729992325	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0047708	biotinidase activity	4.495629e-05	4.108151	12	2.921022	0.0001313183	0.001143694	0.0037029724447852	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0035243	protein-arginine omega-N symmetric methyltransferase activity	0.0001066394	9.744816	21	2.154992	0.0002298071	0.001168049	0.0037731468079571	4	3.186238	2	0.6276994	0.0001337167	0.5	0.9714736	1.0
GO:0042132	fructose 1,6-bisphosphate 1-phosphatase activity	0.0001290469	11.79244	24	2.035203	0.0002626367	0.001174671	0.0037916368211009	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0032145	succinate-semialdehyde dehydrogenase binding	5.791279e-05	5.292129	14	2.645438	0.0001532047	0.001185501	0.0038178376979405	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0034386	4-aminobutyrate:2-oxoglutarate transaminase activity	5.791279e-05	5.292129	14	2.645438	0.0001532047	0.001185501	0.0038178376979405	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0047298	(S)-3-amino-2-methylpropionate transaminase activity	5.791279e-05	5.292129	14	2.645438	0.0001532047	0.001185501	0.0038178376979405	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0047444	N-acylneuraminate-9-phosphate synthase activity	4.555915e-05	4.16324	12	2.88237	0.0001313183	0.001277303	0.0040823416093868	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0050462	N-acetylneuraminate synthase activity	4.555915e-05	4.16324	12	2.88237	0.0001313183	0.001277303	0.0040823416093868	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0005289	high-affinity arginine transmembrane transporter activity	7.878916e-05	7.199832	17	2.361166	0.0001860343	0.001286805	0.004106493356009	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0005292	high-affinity lysine transmembrane transporter activity	7.878916e-05	7.199832	17	2.361166	0.0001860343	0.001286805	0.004106493356009	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0033906	hyaluronoglucuronidase activity	8.581614e-06	0.7841965	5	6.375953	5.471597e-05	0.001293802	0.004125703960725	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0030377	urokinase plasminogen activator receptor activity	2.252461e-05	2.058321	8	3.886662	8.754555e-05	0.001312086	0.0041808506354716	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0035663	Toll-like receptor 2 binding	3.392104e-05	3.099738	10	3.226079	0.0001094319	0.001399736	0.0044367007447447	3	2.389679	2	0.8369325	0.0001337167	0.6666667	0.8926914	1.0
GO:0045518	interleukin-22 receptor binding	6.572679e-05	6.00618	15	2.497428	0.0001641479	0.001413591	0.0044772552153038	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0046554	malate dehydrogenase (NADP+) activity	8.662529e-05	7.915905	18	2.273903	0.0001969775	0.001423146	0.0045041397391304	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0103053	1-ethyladenine demethylase activity	4.633629e-05	4.234257	12	2.834027	0.0001313183	0.00146833	0.0046367159760658	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0008470	isovaleryl-CoA dehydrogenase activity	1.786821e-05	1.632815	7	4.287076	7.660236e-05	0.00149705	0.0047238752615844	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0047865	dimethylglycine dehydrogenase activity	2.854774e-05	2.608721	9	3.449966	9.848874e-05	0.001520504	0.0047907223044776	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004140	dephospho-CoA kinase activity	2.86645e-05	2.619391	9	3.435914	9.848874e-05	0.001562752	0.0049091807619047	2	1.593119	1	0.6276994	6.685833e-05	0.5	0.9586206	1.0
GO:0016497	substance K receptor activity	5.973192e-05	5.458362	14	2.564872	0.0001532047	0.001572593	0.0049342795466666	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008111	alpha-methylacyl-CoA racemase activity	1.80762e-05	1.651821	7	4.237748	7.660236e-05	0.001597288	0.0049916727875647	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0090422	thiamine pyrophosphate transporter activity	5.332345e-05	4.87275	13	2.667898	0.0001422615	0.001618517	0.0050542742411242	2	1.593119	1	0.6276994	6.685833e-05	0.5	0.9586206	1.0
GO:0047453	ATP-dependent NAD(P)H-hydrate dehydratase activity	4.712025e-05	4.305895	12	2.786877	0.0001313183	0.00168429	0.0052441536725663	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0052855	ADP-dependent NAD(P)H-hydrate dehydratase activity	4.712025e-05	4.305895	12	2.786877	0.0001313183	0.00168429	0.0052441536725663	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0033961	cis-stilbene-oxide hydrolase activity	3.490549e-05	3.189698	10	3.135093	0.0001094319	0.001721158	0.0053471148462104	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0032554	purine deoxyribonucleotide binding	0.0001104005	10.08851	21	2.081575	0.0002298071	0.001759802	0.0054525348892149	4	3.186238	3	0.9415491	0.000200575	0.75	0.8139092	0.9740149213151926
GO:0015227	acyl carnitine transmembrane transporter activity	4.742729e-05	4.333953	12	2.768835	0.0001313183	0.001775687	0.0054914435139092	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0036105	peroxisome membrane class-1 targeting sequence binding	1.842443e-05	1.683643	7	4.157651	7.660236e-05	0.00177672	0.0054914435139092	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0019144	ADP-sugar diphosphatase activity	9.581521e-05	8.755689	19	2.170018	0.0002079207	0.001799612	0.0055540656900584	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0016412	serine O-acyltransferase activity	1.865999e-05	1.705169	7	4.105166	7.660236e-05	0.00190669	0.0058460749310094	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008554	sodium-exporting ATPase activity, phosphorylative mechanism	5.439504e-05	4.970674	13	2.61534	0.0001422615	0.001919554	0.0058755585376811	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0015126	canalicular bile acid transmembrane transporter activity	5.439504e-05	4.970674	13	2.61534	0.0001422615	0.001919554	0.0058755585376811	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004056	argininosuccinate lyase activity	4.162815e-05	3.804022	11	2.891676	0.0001203751	0.001944009	0.0059432338870383	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0004563	beta-N-acetylhexosaminidase activity	0.0001039734	9.501189	20	2.105	0.0002188639	0.001964029	0.0059957559204627	5	3.982798	4	1.004319	0.0002674333	0.8	0.7302295	0.9740149213151926
GO:0031731	CCR6 chemokine receptor binding	0.0001041466	9.517023	20	2.101498	0.0002188639	0.002001111	0.0061045452615606	4	3.186238	4	1.255399	0.0002674333	1.0	0.4025666	0.9740149213151926
GO:0043795	glyceraldehyde oxidoreductase activity	6.826485e-05	6.238111	15	2.404574	0.0001641479	0.00202156	0.0061535878298485	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004055	argininosuccinate synthase activity	0.0001047508	9.572237	20	2.089376	0.0002188639	0.002135088	0.0064665290789096	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0017099	very-long-chain-acyl-CoA dehydrogenase activity	2.440331e-05	2.229999	8	3.587446	8.754555e-05	0.002147192	0.0064985266121863	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:1990269	RNA polymerase II C-terminal domain phosphoserine binding	9.020771e-05	8.243271	18	2.183599	0.0001969775	0.002185795	0.0066058886828919	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0004496	mevalonate kinase activity	8.30878e-05	7.592646	17	2.239009	0.0001860343	0.002216564	0.006689301792709	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004164	diphthine synthase activity	0.0001126363	10.29282	21	2.040257	0.0002298071	0.002219835	0.0066906886837972	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0015055	secretin receptor activity	3.628787e-05	3.316022	10	3.015661	0.0001094319	0.002270676	0.0068233409765124	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0061656	SUMO conjugating enzyme activity	2.463546e-05	2.251213	8	3.553639	8.754555e-05	0.002274146	0.0068283273205401	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0046570	methylthioribulose 1-phosphate dehydratase activity	9.804894e-05	8.959811	19	2.120581	0.0002079207	0.002311209	0.0069303440326704	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0003976	UDP-N-acetylglucosamine-lysosomal-enzyme N-acetylglucosaminephosphotransferase activity	6.943074e-05	6.344651	15	2.364196	0.0001641479	0.002366169	0.0070788707195467	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:0003875	ADP-ribosylarginine hydrolase activity	4.938768e-05	4.513096	12	2.658929	0.0001313183	0.002459965	0.0073399097031802	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0001128	RNA polymerase II transcription coactivator activity involved in preinitiation complex assembly	9.140526e-05	8.352704	18	2.154991	0.0001969775	0.00250705	0.0074698412844036	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0061811	ADP-ribosyl cyclase activity	3.082335e-05	2.816668	9	3.195264	9.848874e-05	0.002528772	0.0075133535425756	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0061812	cyclic ADP-ribose hydrolase	3.082335e-05	2.816668	9	3.195264	9.848874e-05	0.002528772	0.0075133535425756	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0032542	sulfiredoxin activity	4.962869e-05	4.535119	12	2.646016	0.0001313183	0.002557174	0.007587061579761	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:1990984	tRNA demethylase activity	3.106095e-05	2.838381	9	3.170822	9.848874e-05	0.002658912	0.0078502982265734	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008458	carnitine O-octanoyltransferase activity	8.481263e-05	7.750263	17	2.193474	0.0001860343	0.00272192	0.0080195019120725	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0052731	phosphocholine phosphatase activity	5.006441e-05	4.574936	12	2.622988	0.0001313183	0.002740837	0.0080639817519163	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0052732	phosphoethanolamine phosphatase activity	5.006441e-05	4.574936	12	2.622988	0.0001313183	0.002740837	0.0080639817519163	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0097160	polychlorinated biphenyl binding	7.059595e-05	6.451128	15	2.325175	0.0001641479	0.002757799	0.0081082363356545	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004476	mannose-6-phosphate isomerase activity	2.001685e-05	1.829159	7	3.826895	7.660236e-05	0.002804657	0.0082230985097222	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0000170	sphingosine hydroxylase activity	5.708833e-05	5.216789	13	2.491954	0.0001422615	0.002884365	0.0084333719044321	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0045517	interleukin-20 receptor binding	3.151233e-05	2.879628	9	3.125404	9.848874e-05	0.002920697	0.0085277888893499	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008803	bis(5'-nucleosyl)-tetraphosphatase (symmetrical) activity	2.024798e-05	1.850281	7	3.78321	7.660236e-05	0.002985332	0.0087104849371112	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0071208	histone pre-mRNA DCP binding	9.302661e-05	8.500864	18	2.117432	0.0001969775	0.003004044	0.0087529839668737	4	3.186238	3	0.9415491	0.000200575	0.75	0.8139092	0.9740149213151926
GO:0047631	ADP-ribose diphosphatase activity	0.0001083159	9.898016	20	2.020607	0.0002188639	0.003089107	0.0089946274165517	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:0052836	inositol 5-diphosphate pentakisphosphate 5-kinase activity	0.0001009744	9.22714	19	2.059143	0.0002079207	0.00316111	0.0091789590233837	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:0052839	inositol diphosphate tetrakisphosphate kinase activity	0.0001009744	9.22714	19	2.059143	0.0002079207	0.00316111	0.0091789590233837	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:0004769	steroid delta-isomerase activity	0.000101196	9.247391	19	2.054634	0.0002079207	0.003234901	0.0093867711491408	3	2.389679	2	0.8369325	0.0001337167	0.6666667	0.8926914	1.0
GO:0047726	iron-cytochrome-c reductase activity	3.867922e-05	3.534546	10	2.829218	0.0001094319	0.003547016	0.010243161116279	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0002135	CTP binding	1.08688e-05	0.9932015	5	5.034225	5.471597e-05	0.003556451	0.0102563771325136	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0061501	cyclic-GMP-AMP synthase activity	2.094479e-05	1.913956	7	3.657347	7.660236e-05	0.003584167	0.0103222053710777	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0005034	osmosensor activity	0.0001023306	9.351069	19	2.031853	0.0002079207	0.003635527	0.0104487372321307	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0051990	(R)-2-hydroxyglutarate dehydrogenase activity	5.872772e-05	5.366598	13	2.422391	0.0001422615	0.003643908	0.0104657003918367	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0004148	dihydrolipoyl dehydrogenase activity	6.605494e-05	6.036167	14	2.319353	0.0001532047	0.003819285	0.0109100279228687	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0043544	lipoamide binding	6.605494e-05	6.036167	14	2.319353	0.0001532047	0.003819285	0.0109100279228687	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0004376	glycolipid mannosyltransferase activity	0.0001029133	9.404323	19	2.020347	0.0002079207	0.003856797	0.0110097342352941	4	3.186238	3	0.9415491	0.000200575	0.75	0.8139092	0.9740149213151926
GO:0005175	[iban]	2.123822e-05	1.94077	7	3.606816	7.660236e-05	0.003861983	0.0110170893418918	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0003827	alpha-1,3-mannosylglycoprotein 2-beta-N-acetylglucosaminyltransferase activity	3.920719e-05	3.582792	10	2.791119	0.0001094319	0.003893572	0.0110922138893387	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0070140	SUMO-specific isopeptidase activity	8.085031e-05	7.388183	16	2.165621	0.0001750911	0.004009138	0.0113907002934051	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0019145	aminobutyraldehyde dehydrogenase activity	4.631621e-05	4.232421	11	2.598985	0.0001203751	0.004301831	0.0121649902759544	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0033737	1-pyrroline dehydrogenase activity	4.631621e-05	4.232421	11	2.598985	0.0001203751	0.004301831	0.0121649902759544	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0047105	4-trimethylammoniobutyraldehyde dehydrogenase activity	4.631621e-05	4.232421	11	2.598985	0.0001203751	0.004301831	0.0121649902759544	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008893	guanosine-3',5'-bis(diphosphate) 3'-diphosphatase activity	1.143012e-05	1.044496	5	4.786997	5.471597e-05	0.00438825	0.0123776771663326	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008418	protein-N-terminal asparagine amidohydrolase activity	3.990059e-05	3.646156	10	2.742614	0.0001094319	0.004388769	0.0123776771663326	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0047150	betaine-homocysteine S-methyltransferase activity	5.328669e-05	4.869391	12	2.464374	0.0001313183	0.004456773	0.0125526988699132	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0031703	type 2 angiotensin receptor binding	3.366335e-05	3.07619	9	2.925697	9.848874e-05	0.004459817	0.0125528982493333	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0000035	acyl binding	4.022364e-05	3.675676	10	2.720588	0.0001094319	0.00463577	0.0130134447739361	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0004314	[acyl-carrier-protein] S-malonyltransferase activity	6.056319e-05	5.534325	13	2.348977	0.0001422615	0.004678534	0.013116049500664	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0044715	8-oxo-dGDP phosphatase activity	7.489595e-05	6.844066	15	2.191679	0.0001641479	0.004692446	0.013146321839416	2	1.593119	2	1.255399	0.0001337167	1.0	0.6344986	0.9740149213151926
GO:0015117	thiosulfate transmembrane transporter activity	1.664615e-05	1.521142	6	3.944405	6.565916e-05	0.004761513	0.0133045055499669	2	1.593119	1	0.6276994	6.685833e-05	0.5	0.9586206	1.0
GO:0015131	oxaloacetate transmembrane transporter activity	1.664615e-05	1.521142	6	3.944405	6.565916e-05	0.004761513	0.0133045055499669	2	1.593119	1	0.6276994	6.685833e-05	0.5	0.9586206	1.0
GO:0016748	succinyltransferase activity	6.842484e-05	6.252731	14	2.239022	0.0001532047	0.005148924	0.0143300969861568	3	2.389679	3	1.255399	0.000200575	1.0	0.5054022	0.9740149213151926
GO:1905574	ganglioside GM2 binding	6.156772e-05	5.62612	13	2.310651	0.0001422615	0.005337534	0.0147867903858267	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:1905575	ganglioside GM3 binding	6.156772e-05	5.62612	13	2.310651	0.0001422615	0.005337534	0.0147867903858267	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:1905577	ganglioside GP1c binding	6.156772e-05	5.62612	13	2.310651	0.0001422615	0.005337534	0.0147867903858267	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
GO:0008775	acetate CoA-transferase activity	3.472269e-05	3.172994	9	2.836438	9.848874e-05	0.005419081	0.0149636101909744	1	0.7965596	1	1.255399	6.685833e-05	1.0	0.7965596	0.9740149213151926
