term_id	term	Binom_Genome_Fraction	Binom_Expected	observed_genes	fold_enrichment	Binom_Region_Set_Coverage	pval	fdr	Hyper_Total_Genes	Hyper_Expected	Hyper_Observed_Gene_Hits	Hyper_Fold_Enrichment	Hyper_Gene_Set_Coverage	Hyper_Term_Gene_Coverage	Hyper_Raw_PValue	Hyper_Adjp_BH
GO:0018738	S-formylglutathione hydrolase activity	0.0001163563	4.995989	13	2.602087	0.0003027692	0.002003726	0.0074078206409807	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004730	pseudouridylate synthase activity	2.040184e-05	0.875994	5	5.707802	0.0001164497	0.002087833	0.0076851185056669	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0047391	alkylglycerophosphoethanolamine phosphodiesterase activity	0.0002231754	9.582483	20	2.087142	0.0004657987	0.002159362	0.0079409646840731	3	1.825531	3	1.643357	0.0002625591	1.0	0.2252991	0.9041946769961978
GO:0005053	peroxisome matrix targeting signal-2 binding	4.076182e-05	1.75019	7	3.999565	0.0001630296	0.002201933	0.0080769427680278	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004621	glycosylphosphatidylinositol phospholipase D activity	3.087986e-05	1.325888	6	4.525268	0.0001397396	0.00245656	0.0089179676010318	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0005175	[iban]	2.123822e-05	0.9119054	5	5.483025	0.0001164497	0.002478802	0.008990981137457	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0086020	gap junction channel activity involved in SA node cell-atrial cardiac muscle cell electrical coupling	0.0001056379	4.535776	12	2.645633	0.0002794792	0.002559307	0.0092353796188034	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0086077	gap junction channel activity involved in AV node cell-bundle of His cell electrical coupling	0.0001056379	4.535776	12	2.645633	0.0002794792	0.002559307	0.0092353796188034	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0016841	ammonia-lyase activity	0.0001803967	7.745693	17	2.194768	0.0003959289	0.002704657	0.0097349205916453	5	3.042552	4	1.314686	0.0003500788	0.8	0.3517943	0.9251773660121384
GO:0004067	asparaginase activity	0.0001069659	4.592793	12	2.612789	0.0002794792	0.00282573	0.010153388987234	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0004940	beta1-adrenergic receptor activity	0.0001072852	4.606503	12	2.605013	0.0002794792	0.002893032	0.0103775540390824	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0032038	myosin II heavy chain binding	3.197426e-05	1.372879	6	4.370379	0.0001397396	0.002911107	0.0104335261069609	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0004349	glutamate 5-kinase activity	4.315146e-05	1.852794	7	3.778077	0.0001630296	0.003006995	0.0107225784543918	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004350	glutamate-5-semialdehyde dehydrogenase activity	4.315146e-05	1.852794	7	3.778077	0.0001630296	0.003006995	0.0107225784543918	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0017084	delta1-pyrroline-5-carboxylate synthetase activity	4.315146e-05	1.852794	7	3.778077	0.0001630296	0.003006995	0.0107225784543918	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004462	lactoylglutathione lyase activity	2.226794e-05	0.9561187	5	5.229476	0.0001164497	0.00302996	0.0107953511561181	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004838	L-tyrosine:2-oxoglutarate aminotransferase activity	3.232283e-05	1.387845	6	4.323248	0.0001397396	0.003068276	0.0109134467329401	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:1990444	F-box domain binding	0.0002324528	9.980827	20	2.003842	0.0004657987	0.003379555	0.0119102514273789	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0050146	nucleoside phosphotransferase activity	0.0001094723	4.70041	12	2.552969	0.0002794792	0.003389751	0.0119362207856547	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004081	bis(5'-nucleosyl)-tetraphosphatase (asymmetrical) activity	6.904234e-05	2.964471	9	3.035955	0.0002096094	0.003522234	0.0123751491597337	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0019862	IgA binding	0.0001103655	4.738763	12	2.532307	0.0002794792	0.003611426	0.0126745141911886	3	1.825531	1	0.5477858	8.751969e-05	0.3333333	0.9400136	1.0
GO:0047874	dolichyldiphosphatase activity	2.327827e-05	0.999499	5	5.002506	0.0001164497	0.003651638	0.0128049963754152	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0005047	signal recognition particle binding	0.0001557054	6.685523	15	2.243654	0.000349349	0.003808544	0.0132889857586776	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0004931	extracellular ATP-gated cation channel activity	0.0001713695	7.358092	16	2.174477	0.000372639	0.003857998	0.0134504273790255	7	4.259573	5	1.173827	0.0004375985	0.7142857	0.4385397	0.9251773660121384
GO:0004394	heparan sulfate 2-O-sulfotransferase activity	0.0001408576	6.048004	14	2.314813	0.0003260591	0.003882457	0.0135245325528052	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0003920	GMP reductase activity	0.0002192495	9.413917	19	2.018288	0.0004425088	0.003895676	0.013559393299258	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0044716	8-oxo-GDP phosphatase activity	2.405405e-05	1.032809	5	4.841167	0.0001164497	0.004187347	0.0145147611116584	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0044717	8-hydroxy-dADP phosphatase activity	2.405405e-05	1.032809	5	4.841167	0.0001164497	0.004187347	0.0145147611116584	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008458	carnitine O-octanoyltransferase activity	8.481263e-05	3.6416	10	2.746046	0.0002328994	0.004350608	0.0150559565377049	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0000213	tRNA-intron endonuclease activity	0.000190136	8.163871	17	2.082346	0.0003959289	0.004516742	0.0156053066481178	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0005157	macrophage colony-stimulating factor receptor binding	0.0001758982	7.552543	16	2.118492	0.000372639	0.004909298	0.0168142571030008	3	1.825531	3	1.643357	0.0002625591	1.0	0.2252991	0.9041946769961978
GO:0015440	peptide-transporting ATPase activity	5.969754e-05	2.563233	8	3.121058	0.0001863195	0.004910464	0.0168142571030008	5	3.042552	1	0.3286715	8.751969e-05	0.2	0.9908116	1.0
GO:0004169	dolichyl-phosphate-mannose-protein mannosyltransferase activity	8.656844e-05	3.716989	10	2.69035	0.0002328994	0.004998533	0.0170881022882591	5	3.042552	4	1.314686	0.0003500788	0.8	0.3517943	0.9251773660121384
GO:0060230	lipoprotein lipase activator activity	4.761758e-05	2.044556	7	3.423726	0.0001630296	0.005092894	0.0173684963392568	3	1.825531	2	1.095572	0.0001750394	0.6666667	0.6602186	0.9420219429537006
GO:0035757	chemokine (C-C motif) ligand 19 binding	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0035758	chemokine (C-C motif) ligand 21 binding	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0038117	C-C motif chemokine 19 receptor activity	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0038121	C-C motif chemokine 21 receptor activity	4.796683e-05	2.059552	7	3.398798	0.0001630296	0.005292651	0.0179482510216867	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0035620	ceramide transporter activity	0.0001465022	6.290366	14	2.225626	0.0003260591	0.005412144	0.0183240352590216	3	1.825531	2	1.095572	0.0001750394	0.6666667	0.6602186	0.9420219429537006
GO:0015292	uniporter activity	8.764582e-05	3.763249	10	2.657279	0.0002328994	0.005432042	0.0183766677275641	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0098633	collagen fibril binding	2.563591e-05	1.100729	5	4.542443	0.0001164497	0.00544936	0.0184060184112	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0052381	tRNA dimethylallyltransferase activity	3.64751e-05	1.566131	6	3.831097	0.0001397396	0.005462959	0.0184369407657873	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0034988	Fc-gamma receptor I complex binding	4.832426e-05	2.074899	7	3.373659	0.0001630296	0.005503101	0.0185575818067092	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:1904854	proteasome core complex binding	0.0001166507	5.008632	12	2.395864	0.0002794792	0.0055217	0.0185757907569721	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0102009	proline dipeptidase activity	0.000103891	4.460767	11	2.465944	0.0002561893	0.006266547	0.0209314568306962	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0042624	ATPase activity, uncoupled	2.666836e-05	1.145059	5	4.366585	0.0001164497	0.006404897	0.0213092790654058	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0016531	copper chaperone activity	0.0001191919	5.11774	12	2.344785	0.0002794792	0.006491031	0.0215788447889763	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0008445	D-aspartate oxidase activity	3.825099e-05	1.642383	6	3.653229	0.0001397396	0.006821012	0.0226046410235478	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0015052	beta3-adrenergic receptor activity	2.730424e-05	1.172362	5	4.264894	0.0001164497	0.007048568	0.023340434585098	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004021	L-alanine:2-oxoglutarate aminotransferase activity	5.120681e-05	2.198667	7	3.183748	0.0001630296	0.007436416	0.0244711990272798	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
GO:0036042	long-chain fatty acyl-CoA binding	0.000184967	7.941927	16	2.014624	0.000372639	0.007714412	0.025267841321955	4	2.434042	3	1.232518	0.0002625591	0.75	0.4899481	0.9251773660121384
GO:0015127	bilirubin transmembrane transporter activity	9.252859e-05	3.9729	10	2.517053	0.0002328994	0.007776736	0.0254522320868217	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0047865	dimethylglycine dehydrogenase activity	2.854774e-05	1.225754	5	4.079121	0.0001164497	0.008435238	0.027458423158057	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0000827	inositol-1,3,4,5,6-pentakisphosphate kinase activity	0.0001711064	7.346794	15	2.041707	0.000349349	0.00863453	0.0279134652833078	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0000829	inositol heptakisphosphate kinase activity	0.0001711064	7.346794	15	2.041707	0.000349349	0.00863453	0.0279134652833078	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0000832	inositol hexakisphosphate 5-kinase activity	0.0001711064	7.346794	15	2.041707	0.000349349	0.00863453	0.0279134652833078	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0052723	inositol hexakisphosphate 1-kinase activity	0.0001711064	7.346794	15	2.041707	0.000349349	0.00863453	0.0279134652833078	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0052724	inositol hexakisphosphate 3-kinase activity	0.0001711064	7.346794	15	2.041707	0.000349349	0.00863453	0.0279134652833078	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0098625	methylselenol reductase activity	5.291564e-05	2.272039	7	3.080933	0.0001630296	0.008796463	0.0283717851688311	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0098626	methylseleninic acid reductase activity	5.291564e-05	2.272039	7	3.080933	0.0001630296	0.008796463	0.0283717851688311	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0047273	galactosylgalactosylglucosylceramide beta-D-acetylgalactosaminyltransferase activity	0.00015628	6.710195	14	2.086378	0.0003260591	0.009177981	0.0295121369246001	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008073	ornithine decarboxylase inhibitor activity	0.0001098886	4.718286	11	2.331355	0.0002561893	0.009262004	0.029737019686692	4	2.434042	1	0.4108393	8.751969e-05	0.25	0.9765218	1.0
GO:0008386	cholesterol monooxygenase (side-chain-cleaving) activity	6.678035e-05	2.867348	8	2.790035	0.0001863195	0.00928118	0.0297759437386018	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:1990446	U1 snRNP binding	0.0001101735	4.730519	11	2.325326	0.0002561893	0.00942771	0.0302001453869499	5	3.042552	3	0.9860144	0.0002625591	0.6	0.6971787	0.972089983949802
GO:0035597	N6-isopentenyladenosine methylthiotransferase activity	5.404204e-05	2.320403	7	3.016717	0.0001630296	0.009787349	0.0312809897638153	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008609	alkylglycerone-phosphate synthase activity	9.595443e-05	4.119995	10	2.427187	0.0002328994	0.009839235	0.0314230334114977	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0004057	arginyltransferase activity	0.000126227	5.419809	12	2.2141	0.0002794792	0.009884817	0.0315209194667673	1	0.6085104	1	1.643357	8.751969e-05	1.0	0.6085104	0.9251773660121384
GO:0008520	L-ascorbate:sodium symporter activity	0.0001119644	4.807414	11	2.288132	0.0002561893	0.01052212	0.0333767022088655	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0070890	sodium-dependent L-ascorbate transmembrane transporter activity	0.0001119644	4.807414	11	2.288132	0.0002561893	0.01052212	0.0333767022088655	2	1.217021	2	1.643357	0.0001750394	1.0	0.3702722	0.9251773660121384
GO:0004531	deoxyribonuclease II activity	0.0001276683	5.481693	12	2.189105	0.0002794792	0.01072447	0.0338405921823617	2	1.217021	1	0.8216786	8.751969e-05	0.5	0.8467486	1.0
